{'EVT':{'Adc': [[28, 28, 28, 28, 28, 25, 25, 26], [573, 573, 572, 572, 572, 572, 572, 572]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4432127, 'Etm': 140250.1055302}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:02:50 2016'}}*{'SQN':{'Sqn': 18}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[25, 25, 27, 27, 26, 26, 27, 27], [571, 571, 571, 571, 571, 572, 572, 573]], 'Frq': 41998675, 'Evt': 2, 'Tks': 8745, 'Etm': 140250.1057384}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:11 2016'}}*{'SQN':{'Sqn': 19}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[26, 26, 25, 25, 26, 26, 25, 25], [572, 572, 572, 570, 570, 572, 572, 570]], 'Frq': 41998675, 'Evt': 1, 'Tks': 4404211, 'Etm': 140251.1048655}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:11 2016'}}*{'SQN':{'Sqn': 20}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[25, 25, 28, 28, 25, 25, 26, 26], [571, 571, 571, 570, 570, 571, 571, 573]], 'Frq': 41998675, 'Evt': 2, 'Tks': 8745, 'Etm': 140251.1050737}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:11 2016'}}*{'SQN':{'Sqn': 21}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[25, 23, 23, 21, 21, 24, 24, 27], [572, 572, 571, 571, 569, 569, 569, 569]], 'Frq': 41998675, 'Evt': 3, 'Tks': 17489, 'Etm': 140251.1054901}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:11 2016'}}*{'SQN':{'Sqn': 22}} - ('81.28.206.54', 57178)

{'EVT':{'Adc': [[26, 22, 22, 28, 28, 25, 25, 27], [571, 571, 569, 569, 572, 572, 572, 572]], 'Frq': 41998676, 'Evt': 1, 'Tks': 4390712, 'Etm': 140252.1045441}}*{'BMP':{'Tmb': 23.0, 'Alb': 516.2, 'Prs': 952.77}}*{'ACL':{'Acz': 10.708862, 'Acy': -0.039227, 'Acx': -0.11768}}*{'MAG':{'Mgz': -16.224489, 'Mgy': -7.636364, 'Mgx': -2.090909}}*{'HTU':{'Tmh': 23.442, 'Hum': 35.0}}*{'STS':{'Htu': 1, 'Acl': 1, 'Bmp': 1, 'Mag': 1, 'Qsz': 19, 'Mis': 0, 'Ter': 0}}*{'LOC':{'Lat': 46.09597, 'Alt': 503.0, 'Lon': 5.879577}}*{'TIM':{'Upt': 3120, 'Sec': 141910, 'Frq': 41998675}}*{'DAT':{'Dat': 'Tue Apr  5 14:19:12 2016'}}*{'SQN':{'Sqn': 23}} - ('81.28.206.54', 57178)
